Stochastic Flow Through a 2-D Earth Dam
Echo input data to stats file (t/f)? . . . . . .  t
Report progress to standard output (t/f)?. . . .  t
Debug code (0,1,2,or 3), [realization no.] . . .  1 0
Display first log-conductivity field (t/f)?. . .  f
Plot first stochastic flownet (t/f)? . . . . . .  f
Plot gradient statistics fields (t/f)? . . . . .  t
Output flow rates and free surface pos (t/f)?  .  t
Output block conductivity values (t/f)?  . . . .  t
Output arith, geom, harm cond. values (t/f)? . .  t
Generate uniform conductivity field (t/f)? . . .  t
Number of mesh elements in X, Y directions . . .  32 24
Node numbers for gradient realizations . . . . .  1
Drain X, Y dimensions [conductivity] . . . . . .  0 0 0
Width of top of dam  . . . . . . . . . . . . . .  1.2
Width of base of dam . . . . . . . . . . . . . .  4.8
Height of dam  . . . . . . . . . . . . . . . . .  3.2
Number of realizations [max iter., tol]. . . . .  1000 500 0.005
Generator seed (0 for random seed) . . . . . . .  0
Correlation length in X [and Y] directions . . .  1 1
Conductivity mean  . . . . . . . . . . . . . . .  1
Conductivity standard deviation  . . . . . . . .  0.3
Name of covariance function used by simulator  .  dlavx2
Number of equipotential drops on flownet . . . .  0
Show equipotential drops on flownet (t/f?. . . .  f
Show streamlines on flownet (t/f)? . . . . . . .  f
Show element mesh on flownet (t/f)?. . . . . . .  f
Show log-conductivity field on flownet (t/f)?. .  f
Show problem dimensions on flownet (t/f)?. . . .  f
Show title and subtitles on flownet (t/f)? . . .  f
Flownet plot width on page in inches . . . . . .  0
Proportionate spacing code (off/geom/lin/prop) .  0
Use alternative spacing if first fails (t/f)?. .  f
Ensure free surface is non-increasing (t/f)? . .  f
Employ free surface damping (t/f)? . . . . . . .  f
Show centroids on debug mesh plots (2,3 only)? .  f
